feature,coefficient,fold_id,event_type,horizon,model_name,target
num__gdelt_protest_7d_lag,0.2864289472074284,1,protest,7,model0_persistence,protest_7d
num__gdelt_protest_28d_lag,0.5015195716073134,1,protest,7,model0_persistence,protest_7d
num__gdelt_strike_7d_lag,-0.1273969629766397,1,protest,7,model0_persistence,protest_7d
num__gdelt_strike_28d_lag,0.2731028470036057,1,protest,7,model0_persistence,protest_7d
num__gdelt_protest_region_14d,0.1759229889047012,1,protest,7,model0_persistence,protest_7d
num__gdelt_strike_region_14d,-0.1451763832427599,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_AUS,2.7736720594176245,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_BOL,-1.0174619088776222,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_BRA,0.1175759228557125,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_CAN,3.271719308542932,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_CHL,-0.5713440736346862,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_CHN,0.3891545061614747,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_DEU,1.600778028366681,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_ESP,0.9311901477858772,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_FRA,1.9592648736031344,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_GBR,2.884444810957085,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_GRC,0.3566576442171853,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_HUN,-0.6185408486562175,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_IDN,0.7850828846496378,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_IND,2.948242640968907,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_IRL,2.071768196327315,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_ITA,0.4598918648228988,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_JPN,0.0752660156386095,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_KEN,0.1823985067250972,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_KOR,1.4200106056657182,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_LAO,-2.1229195389332816,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_MAR,0.2979458054248136,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_MEX,-0.1461550866106959,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_MOZ,-4.695198986912455,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_MYS,1.930374416149664,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_NAM,-2.308330772871745,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_NLD,0.0760842390306252,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_NOR,-0.8453017128904151,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_PER,-1.0228159005586368,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_PHL,1.7243015342525507,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_POL,0.1157643988012864,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_PRT,-0.6068163098981485,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_SWE,-0.3711741812958758,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_THA,0.8919919201051703,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_TUR,1.071621273338679,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_USA,2.7512968909228825,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_VNM,-0.8433138775087266,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_ZAF,3.0133184131887907,1,protest,7,model0_persistence,protest_7d
fe__country_iso3_ZWE,1.6132727311791972,1,protest,7,model0_persistence,protest_7d
num__gdelt_protest_7d_lag,0.3195636759159377,2,protest,7,model0_persistence,protest_7d
num__gdelt_protest_28d_lag,0.6302570731403958,2,protest,7,model0_persistence,protest_7d
num__gdelt_strike_7d_lag,-0.1171181671113048,2,protest,7,model0_persistence,protest_7d
num__gdelt_strike_28d_lag,0.2471880052721402,2,protest,7,model0_persistence,protest_7d
num__gdelt_protest_region_14d,0.1280181921627959,2,protest,7,model0_persistence,protest_7d
num__gdelt_strike_region_14d,0.0107496213398055,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_AUS,2.5762508154677617,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_BOL,-1.0237884267121995,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_BRA,0.185843679444928,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_CAN,3.07630880114814,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_CHL,-0.1206158468863159,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_CHN,0.6250566112488779,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_DEU,1.5230002023192213,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_ESP,0.6773075674549857,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_FRA,1.587074515189475,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_GBR,2.9875981939519614,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_GRC,0.2745496628947366,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_HUN,-0.8004038408493972,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_IDN,0.8944477902338714,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_IND,2.9523033825999643,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_IRL,1.850412528369116,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_ITA,0.2477670019760918,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_JPN,0.148756699352542,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_KEN,0.2806913575832432,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_KOR,1.3680097085039389,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_LAO,-1.9356884325697332,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_MAR,0.1352337369042086,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_MEX,0.2489283458665361,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_MOZ,-4.756007269109725,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_MYS,1.474681987987411,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_NAM,-2.259139469446007,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_NLD,-0.0174352836818823,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_NOR,-1.0990096065995962,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_PER,-0.7222701881177723,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_PHL,1.857009329977986,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_POL,0.1991785442388226,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_PRT,-0.6596220784951615,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_SWE,-0.3837151992550982,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_THA,1.1488961804222086,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_TUR,1.209921704541948,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_USA,2.7311737503575597,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_VNM,-0.8631431264665831,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_ZAF,2.775261645180171,2,protest,7,model0_persistence,protest_7d
fe__country_iso3_ZWE,1.3089979064937585,2,protest,7,model0_persistence,protest_7d
num__gdelt_protest_7d_lag,0.173271849510793,1,strike,7,model0_persistence,strike_7d
num__gdelt_protest_28d_lag,0.0336911879986258,1,strike,7,model0_persistence,strike_7d
num__gdelt_strike_7d_lag,0.1948334652132517,1,strike,7,model0_persistence,strike_7d
num__gdelt_strike_28d_lag,0.3458563821664749,1,strike,7,model0_persistence,strike_7d
num__gdelt_protest_region_14d,-0.1114829881276661,1,strike,7,model0_persistence,strike_7d
num__gdelt_strike_region_14d,0.0439089650514658,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_AUS,3.193686740571092,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_BOL,-1.762530786345061,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_BRA,0.3103782793967976,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_CAN,3.6433314567090536,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_CHL,1.0355215009182552,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_CHN,1.1959001215260796,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_DEU,2.0419688191212075,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_ESP,1.3596663538187412,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_FRA,2.0296450894088887,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_GBR,4.301302658842889,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_GRC,0.8298018653751157,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_HUN,-0.5431458170217689,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_IDN,-0.1477555420523655,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_IND,4.434523737562495,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_IRL,2.628355239772644,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_ITA,0.8536850743418268,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_JPN,-1.0065047717724953,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_KEN,1.149820304697309,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_KOR,2.5234840916384758,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_LAO,-3.9860992391704007,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_MAR,-1.3993286197492822,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_MEX,0.5054595354334349,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_MOZ,-2.2346126726484434,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_MYS,0.1511728216224728,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_NAM,-1.3462899080788255,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_NLD,0.6781673920436825,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_NOR,0.0057659134217825,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_PER,-0.0593462510904764,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_PHL,1.442207259888534,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_POL,-1.6694161234157014,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_PRT,1.5405143451082486,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_SWE,-0.2741058319273294,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_THA,-0.0488533344863579,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_TUR,0.4267488055156626,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_USA,4.367249291712229,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_VNM,0.2021152132158612,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_ZAF,3.1846161643323496,1,strike,7,model0_persistence,strike_7d
fe__country_iso3_ZWE,1.92507778766448,1,strike,7,model0_persistence,strike_7d
num__gdelt_protest_7d_lag,0.1645764299250359,2,strike,7,model0_persistence,strike_7d
num__gdelt_protest_28d_lag,0.0313948958401524,2,strike,7,model0_persistence,strike_7d
num__gdelt_strike_7d_lag,0.2299611616119004,2,strike,7,model0_persistence,strike_7d
num__gdelt_strike_28d_lag,0.3295373943511492,2,strike,7,model0_persistence,strike_7d
num__gdelt_protest_region_14d,-0.0031341802112255,2,strike,7,model0_persistence,strike_7d
num__gdelt_strike_region_14d,0.1330363637123352,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_AUS,3.127698833345585,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_BOL,-1.5956122641802335,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_BRA,0.298753359114208,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_CAN,3.342255054421392,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_CHL,1.0277374967314568,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_CHN,1.016108695105129,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_DEU,1.5365172856412284,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_ESP,0.7479680955697171,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_FRA,1.5517460433671877,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_GBR,4.238147801874311,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_GRC,0.3340991594649132,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_HUN,-0.927743279077725,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_IDN,-0.0473643866505684,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_IND,4.358056693376361,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_IRL,2.2497057863485703,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_ITA,0.4443909900606992,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_JPN,-1.3819346956320422,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_KEN,1.0390682451146525,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_KOR,2.3504840403826908,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_LAO,-4.267003174252935,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_MAR,-1.3415969976867768,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_MEX,0.5596578156487654,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_MOZ,-2.5908937512976173,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_MYS,0.1535276936030384,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_NAM,-1.6839618881125822,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_NLD,0.1839996622155126,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_NOR,-0.3341193524865601,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_PER,-0.1977788486140006,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_PHL,1.3367308394216495,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_POL,-1.919166734074472,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_PRT,0.9170884046269252,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_SWE,-0.9204733873273866,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_THA,0.0365544399314733,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_TUR,0.5112493738591664,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_USA,4.610631219018562,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_VNM,-0.0192750262105414,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_ZAF,3.1047160736892683,2,strike,7,model0_persistence,strike_7d
fe__country_iso3_ZWE,1.7825605576673167,2,strike,7,model0_persistence,strike_7d
